Date,Close,Date,Close,Date,Close
1/13/2020 16:00,691.1,1/13/2020 16:00,1891.3,1/13/2020 16:00,230.48
1/14/2020 16:00,652.07,1/14/2020 16:00,1869.44,1/14/2020 16:00,226.49
1/15/2020 16:00,659.98,1/15/2020 16:00,1862.02,1/15/2020 16:00,225.06
1/16/2020 16:00,666.46,1/16/2020 16:00,1877.94,1/16/2020 16:00,223.94
1/17/2020 16:00,673.01,1/17/2020 16:00,1864.72,1/17/2020 16:00,227.43
1/21/2020 16:00,658.46,1/21/2020 16:00,1892,1/21/2020 16:00,222.26
1/22/2020 16:00,663.15,1/22/2020 16:00,1887.46,1/22/2020 16:00,222.37
1/23/2020 16:00,663.33,1/23/2020 16:00,1884.58,1/23/2020 16:00,219.13
1/24/2020 16:00,660.58,1/24/2020 16:00,1861.64,1/24/2020 16:00,213.75
1/27/2020 16:00,653.86,1/27/2020 16:00,1828.34,1/27/2020 16:00,205.47
1/28/2020 16:00,674.72,1/28/2020 16:00,1853.25,1/28/2020 16:00,210.23
1/29/2020 16:00,668.61,1/29/2020 16:00,1858,1/29/2020 16:00,212.02
1/30/2020 16:00,671.08,1/30/2020 16:00,1870.68,1/30/2020 16:00,208.58
1/31/2020 16:00,663,1/31/2020 16:00,2008.72,1/31/2020 16:00,206.59
2/3/2020 16:00,677.98,2/3/2020 16:00,2004.2,2/3/2020 16:00,213.1
2/4/2020 16:00,709.86,2/4/2020 16:00,2049.67,2/4/2020 16:00,222.88
2/5/2020 16:00,675.84,2/5/2020 16:00,2039.87,2/5/2020 16:00,220.22
2/6/2020 16:00,671,2/6/2020 16:00,2050.23,2/6/2020 16:00,220.9
2/7/2020 16:00,646.02,2/7/2020 16:00,2079.28,2/7/2020 16:00,216.53
2/10/2020 16:00,658.23,2/10/2020 16:00,2133.91,2/10/2020 16:00,215.77
2/11/2020 16:00,651.62,2/11/2020 16:00,2150.8,2/11/2020 16:00,217.21
2/12/2020 16:00,699.82,2/12/2020 16:00,2160,2/12/2020 16:00,224.31
2/13/2020 16:00,718.53,2/13/2020 16:00,2149.87,2/13/2020 16:00,220.36
2/14/2020 16:00,735.01,2/14/2020 16:00,2134.87,2/14/2020 16:00,219.63
2/18/2020 16:00,728.45,2/18/2020 16:00,2155.67,2/18/2020 16:00,220.52
2/19/2020 16:00,742.74,2/19/2020 16:00,2170.22,2/19/2020 16:00,222.14
2/20/2020 16:00,742.59,2/20/2020 16:00,2153.1,2/20/2020 16:00,218.04
2/21/2020 16:00,735.6,2/21/2020 16:00,2095.97,2/21/2020 16:00,212.59
2/24/2020 16:00,673.46,2/24/2020 16:00,2009.29,2/24/2020 16:00,206.16
2/25/2020 16:00,630,2/25/2020 16:00,1972.74,2/25/2020 16:00,205.61
2/26/2020 16:00,632.05,2/26/2020 16:00,1979.59,2/26/2020 16:00,208.74
2/27/2020 16:00,600,2/27/2020 16:00,1884.3,2/27/2020 16:00,205.03
2/28/2020 16:00,616.03,2/28/2020 16:00,1883.75,2/28/2020 16:00,208
3/2/2020 16:00,642.11,3/2/2020 16:00,1953.95,3/2/2020 16:00,210.98
3/3/2020 16:00,624.73,3/3/2020 16:00,1908.99,3/3/2020 16:00,207.41
3/4/2020 16:00,653.63,3/4/2020 16:00,1975.83,3/4/2020 16:00,211.96
3/5/2020 16:00,627.88,3/5/2020 16:00,1924.03,3/5/2020 16:00,211.46
3/6/2020 16:00,614.51,3/6/2020 16:00,1901.09,3/6/2020 16:00,204.64
3/9/2020 16:00,539.64,3/9/2020 16:00,1800.61,3/9/2020 16:00,197.66
3/10/2020 16:00,599.07,3/10/2020 16:00,1891.82,3/10/2020 16:00,206.39
3/11/2020 16:00,550.72,3/11/2020 16:00,1820.86,3/11/2020 16:00,198.91
3/12/2020 16:00,502,3/12/2020 16:00,1676.61,3/12/2020 16:00,185.1
3/13/2020 16:00,535.69,3/13/2020 16:00,1785,3/13/2020 16:00,194
3/16/2020 16:00,467.32,3/16/2020 16:00,1689.15,3/16/2020 16:00,178.85
3/17/2020 16:00,490.69,3/17/2020 16:00,1807.84,3/17/2020 16:00,184.81
3/18/2020 16:00,452.17,3/18/2020 16:00,1830,3/18/2020 16:00,180
3/19/2020 16:00,463.53,3/19/2020 16:00,1880.93,3/19/2020 16:00,180.88
3/20/2020 16:00,452.88,3/20/2020 16:00,1846.09,3/20/2020 16:00,181.3
3/23/2020 16:00,457.65,3/23/2020 16:00,1902.83,3/23/2020 16:00,176.34
3/24/2020 16:00,490,3/24/2020 16:00,1940.1,3/24/2020 16:00,185.75
3/25/2020 16:00,482.65,3/25/2020 16:00,1885.84,3/25/2020 16:00,188.56
3/26/2020 16:00,489.56,3/26/2020 16:00,1955.49,3/26/2020 16:00,195.32
3/27/2020 16:00,471.43,3/27/2020 16:00,1900.1,3/27/2020 16:00,188.59
3/30/2020 16:00,473.29,3/30/2020 16:00,1963.95,3/30/2020 16:00,191.27
3/31/2020 16:00,488.58,3/31/2020 16:00,1949.72,3/31/2020 16:00,194.48
4/1/2020 16:00,447.34,4/1/2020 16:00,1907.7,4/1/2020 16:00,187.56
4/2/2020 16:00,462.87,4/2/2020 16:00,1918.83,4/2/2020 16:00,188.9
4/3/2020 16:00,454.47,4/3/2020 16:00,1906.59,4/3/2020 16:00,187.11
4/6/2020 16:00,506.16,4/6/2020 16:00,1997.59,4/6/2020 16:00,196.45
4/7/2020 16:00,525.67,4/7/2020 16:00,2011.6,4/7/2020 16:00,198
4/8/2020 16:00,544,4/8/2020 16:00,2043,4/8/2020 16:00,195.98
4/9/2020 16:00,533.28,4/9/2020 16:00,2042.76,4/9/2020 16:00,196.37
4/13/2020 16:00,543,4/13/2020 16:00,2168.87,4/13/2020 16:00,199.44
4/14/2020 16:00,562.02,4/14/2020 16:00,2283.32,4/14/2020 16:00,204.78
4/15/2020 16:00,588.64,4/15/2020 16:00,2307.68,4/15/2020 16:00,208.17
4/16/2020 16:00,612.71,4/16/2020 16:00,2408.19,4/16/2020 16:00,212.66
4/17/2020 16:00,597.5,4/17/2020 16:00,2375,4/17/2020 16:00,209.5
4/20/2020 16:00,601.64,4/20/2020 16:00,2393.61,4/20/2020 16:00,212.13
4/21/2020 16:00,573.38,4/21/2020 16:00,2328.12,4/21/2020 16:00,207.34
4/22/2020 16:00,601.05,4/22/2020 16:00,2363.49,4/22/2020 16:00,209.96
4/23/2020 16:00,586.71,4/23/2020 16:00,2399.45,4/23/2020 16:00,205.24
4/24/2020 16:00,571.27,4/24/2020 16:00,2410.22,4/24/2020 16:00,204.36
4/27/2020 16:00,589.47,4/27/2020 16:00,2376,4/27/2020 16:00,203.69
4/28/2020 16:00,598.54,4/28/2020 16:00,2314.08,4/28/2020 16:00,201.15
4/29/2020 16:00,602.42,4/29/2020 16:00,2372.71,4/29/2020 16:00,206.7
4/30/2020 16:00,583.51,4/30/2020 16:00,2474,4/30/2020 16:00,202.67
5/1/2020 16:00,605.52,5/1/2020 16:00,2286.04,5/1/2020 16:00,194.48
5/4/2020 16:00,607.4,5/4/2020 16:00,2315.99,5/4/2020 16:00,191.15
5/5/2020 16:00,620.94,5/5/2020 16:00,2317.8,5/5/2020 16:00,195.02
5/6/2020 16:00,742.88,5/6/2020 16:00,2351.26,5/6/2020 16:00,195.17
5/7/2020 16:00,772.02,5/7/2020 16:00,2367.61,5/7/2020 16:00,196.49
5/8/2020 16:00,784.52,5/8/2020 16:00,2379.61,5/8/2020 16:00,201.19
5/11/2020 16:00,781.11,5/11/2020 16:00,2409,5/11/2020 16:00,205.4
5/12/2020 16:00,762.09,5/12/2020 16:00,2356.95,5/12/2020 16:00,200.31
5/13/2020 16:00,768.54,5/13/2020 16:00,2367.92,5/13/2020 16:00,199.46
5/14/2020 16:00,777.27,5/14/2020 16:00,2388.85,5/14/2020 16:00,201.3
5/15/2020 16:00,775.05,5/15/2020 16:00,2409.78,5/15/2020 16:00,203.68
5/18/2020 16:00,794.56,5/18/2020 16:00,2426.26,5/18/2020 16:00,215.28
5/19/2020 16:00,805.96,5/19/2020 16:00,2449.33,5/19/2020 16:00,217.2
5/20/2020 16:00,828.31,5/20/2020 16:00,2497.94,5/20/2020 16:00,216.79
5/21/2020 16:00,814.71,5/21/2020 16:00,2446.74,5/21/2020 16:00,212.16
5/22/2020 16:00,841.31,5/22/2020 16:00,2436.88,5/22/2020 16:00,199.7
5/26/2020 16:00,834.17,5/26/2020 16:00,2421.86,5/26/2020 16:00,201.72
5/27/2020 16:00,820.83,5/27/2020 16:00,2410.39,5/27/2020 16:00,201.18
5/28/2020 16:00,827.16,5/28/2020 16:00,2401.1,5/28/2020 16:00,199.49
5/29/2020 16:00,851.67,5/29/2020 16:00,2442.37,5/29/2020 16:00,207.39
6/1/2020 16:00,844.08,6/1/2020 16:00,2471.04,6/1/2020 16:00,206.57
6/2/2020 16:00,859.77,6/2/2020 16:00,2472.41,6/2/2020 16:00,214.33
6/3/2020 16:00,853.52,6/3/2020 16:00,2478.4,6/3/2020 16:00,218.61
6/4/2020 16:00,839.99,6/4/2020 16:00,2460.6,6/4/2020 16:00,218.04
6/5/2020 16:00,866.93,6/5/2020 16:00,2483,6/5/2020 16:00,219.55
6/8/2020 16:00,858.86,6/8/2020 16:00,2524.06,6/8/2020 16:00,219
6/9/2020 16:00,866.43,6/9/2020 16:00,2600.86,6/9/2020 16:00,220.72
6/10/2020 16:00,886.78,6/10/2020 16:00,2647.45,6/10/2020 16:00,223.68
6/11/2020 16:00,855,6/11/2020 16:00,2557.96,6/11/2020 16:00,215.24
6/12/2020 16:00,896.43,6/12/2020 16:00,2545.02,6/12/2020 16:00,217.64
6/15/2020 16:00,924,6/15/2020 16:00,2572.68,6/15/2020 16:00,217.03
6/16/2020 16:00,950.26,6/16/2020 16:00,2615.27,6/16/2020 16:00,222.62
6/17/2020 16:00,935.73,6/17/2020 16:00,2640.98,6/17/2020 16:00,224.25
6/18/2020 16:00,926.02,6/18/2020 16:00,2653.98,6/18/2020 16:00,223.54
6/19/2020 16:00,952.96,6/19/2020 16:00,2675.01,6/19/2020 16:00,220.64
6/22/2020 16:00,984.54,6/22/2020 16:00,2713.82,6/22/2020 16:00,221.41
6/23/2020 16:00,977.49,6/23/2020 16:00,2764.41,6/23/2020 16:00,228.75
6/24/2020 16:00,953.77,6/24/2020 16:00,2734.4,6/24/2020 16:00,226.22
6/25/2020 16:00,971.44,6/25/2020 16:00,2754.58,6/25/2020 16:00,222.16
6/26/2020 16:00,973.17,6/26/2020 16:00,2692.87,6/26/2020 16:00,215.71
6/29/2020 16:00,980.83,6/29/2020 16:00,2680.38,6/29/2020 16:00,215.02
6/30/2020 16:00,985.77,6/30/2020 16:00,2758.82,6/30/2020 16:00,215.7
7/1/2020 16:00,977.14,7/1/2020 16:00,2878.7,7/1/2020 16:00,215.95
7/2/2020 16:00,988.42,7/2/2020 16:00,2890.3,7/2/2020 16:00,223.6
7/6/2020 16:00,995.93,7/6/2020 16:00,3057.04,7/6/2020 16:00,240
7/7/2020 16:00,1007.24,7/7/2020 16:00,3000.12,7/7/2020 16:00,236.51
7/8/2020 16:00,1015,7/8/2020 16:00,3081.11,7/8/2020 16:00,257.68
7/9/2020 16:00,1018.41,7/9/2020 16:00,3182.63,7/9/2020 16:00,261.58
7/10/2020 16:00,1035.83,7/10/2020 16:00,3200,7/10/2020 16:00,261.01
7/13/2020 16:00,981.97,7/13/2020 16:00,3104,7/13/2020 16:00,251.67
7/14/2020 16:00,972.63,7/14/2020 16:00,3084,7/14/2020 16:00,248.58
7/15/2020 16:00,971.63,7/15/2020 16:00,3008.87,7/15/2020 16:00,249.21
7/16/2020 16:00,956.62,7/16/2020 16:00,2999.9,7/16/2020 16:00,242.5
7/17/2020 16:00,964.72,7/17/2020 16:00,2961.97,7/17/2020 16:00,247.14
7/20/2020 16:00,1024.81,7/20/2020 16:00,3196.84,7/20/2020 16:00,254.81
7/21/2020 16:00,1018.9,7/21/2020 16:00,3138.29,7/21/2020 16:00,257.9
7/22/2020 16:00,1019.39,7/22/2020 16:00,3099.91,7/22/2020 16:00,251.7
7/23/2020 16:00,982.3,7/23/2020 16:00,2986.55,7/23/2020 16:00,251.88
7/24/2020 16:00,988.99,7/24/2020 16:00,3008.91,7/24/2020 16:00,249
7/27/2020 16:00,1070.44,7/27/2020 16:00,3055.21,7/27/2020 16:00,250.86
7/28/2020 16:00,1039.56,7/28/2020 16:00,3000.33,7/28/2020 16:00,249.05
7/29/2020 16:00,1086.91,7/29/2020 16:00,3033.53,7/29/2020 16:00,252.45
7/30/2020 16:00,1107.5,7/30/2020 16:00,3051.88,7/30/2020 16:00,252.74
7/31/2020 16:00,1124.62,7/31/2020 16:00,3164.68,7/31/2020 16:00,251.02
8/3/2020 16:00,1172.62,8/3/2020 16:00,3111.89,8/3/2020 16:00,257.94
8/4/2020 16:00,1173.93,8/4/2020 16:00,3138.83,8/4/2020 16:00,262.2
8/5/2020 16:00,1225.45,8/5/2020 16:00,3205.03,8/5/2020 16:00,264.91
8/6/2020 16:00,1219.96,8/6/2020 16:00,3225,8/6/2020 16:00,265.68
8/7/2020 16:00,1193.97,8/7/2020 16:00,3167.46,8/7/2020 16:00,252.1
8/10/2020 16:00,1124.31,8/10/2020 16:00,3148.16,8/10/2020 16:00,248.13
8/11/2020 16:00,1100.01,8/11/2020 16:00,3080.67,8/11/2020 16:00,248.42
8/12/2020 16:00,1111.64,8/12/2020 16:00,3162.24,8/12/2020 16:00,255.19
8/13/2020 16:00,1157.05,8/13/2020 16:00,3161.02,8/13/2020 16:00,253.72
8/14/2020 16:00,1156.44,8/14/2020 16:00,3148.02,8/14/2020 16:00,253.97
8/17/2020 16:00,1189.87,8/17/2020 16:00,3182.41,8/17/2020 16:00,256.96
8/18/2020 16:00,1208.64,8/18/2020 16:00,3312.49,8/18/2020 16:00,259.2
8/19/2020 16:00,1212.45,8/19/2020 16:00,3260.48,8/19/2020 16:00,260.59
8/20/2020 16:00,1218.3,8/20/2020 16:00,3297.37,8/20/2020 16:00,257.97
8/21/2020 16:00,1202.28,8/21/2020 16:00,3284.72,8/21/2020 16:00,265.8
8/24/2020 16:00,1212.09,8/24/2020 16:00,3307.46,8/24/2020 16:00,276.02
8/25/2020 16:00,1224,8/25/2020 16:00,3346.49,8/25/2020 16:00,286
8/26/2020 16:00,1215.93,8/26/2020 16:00,3441.85,8/26/2020 16:00,291.96
8/27/2020 16:00,1201.4,8/27/2020 16:00,3400,8/27/2020 16:00,284.17
8/28/2020 16:00,1178.9,8/28/2020 16:00,3401.8,8/28/2020 16:00,289
